time_sec,z,phi,theta,z_dot,phi_dot,theta_dot,cmd_force_z,cmd_torque_x,cmd_torque_y
26.79169535636902,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
26.801757097244263,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
26.81189489364624,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
26.82172155380249,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
26.831820964813232,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
26.841739892959595,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
26.851755380630493,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
26.86177921295166,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
26.871716260910034,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
26.88176131248474,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
26.893239498138428,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
26.90172266960144,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
26.911689281463623,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
26.92219090461731,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
26.931742429733276,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
26.941771984100342,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
26.951754331588745,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
26.96176838874817,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
26.971773624420166,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
26.981775760650635,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
26.99183702468872,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.00171399116516,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.01177716255188,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.022198915481567,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.031691312789917,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.04413080215454,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.051729917526245,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.061755657196045,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.071702241897583,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.08177900314331,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.091754913330078,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.101852416992188,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.111774682998657,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.12177610397339,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.131706476211548,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.141676902770996,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.1517014503479,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.16198706626892,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.172375679016113,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.181682586669922,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.19170570373535,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.201702117919922,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.211694717407227,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.22171449661255,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.231760501861572,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.241716384887695,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.251747369766235,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.262343406677246,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.27168893814087,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.281721591949463,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.291776418685913,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.30167555809021,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.314167261123657,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.32173752784729,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.33169436454773,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.341772317886353,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.35175323486328,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.361709356307983,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.3716824054718,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.384197235107422,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.39179825782776,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.402113676071167,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.41173529624939,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.42320489883423,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.431740522384644,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.441694736480713,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.45171070098877,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.461727142333984,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.47254467010498,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.482670545578003,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.49171781539917,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.501714944839478,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.511674404144287,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.521711111068726,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.53214430809021,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.541687965393066,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.552215099334717,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.562365531921387,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.5716814994812,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.582606315612793,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.591665983200073,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.601690530776978,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.611985206604004,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.621717929840088,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.631743669509888,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.641803741455078,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.65177845954895,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.66176986694336,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.671730995178223,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.681763648986816,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.69225001335144,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.70167565345764,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.711687326431274,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.722774028778076,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.73168134689331,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.742793321609497,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.75169539451599,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.763200998306274,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.771749258041382,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.781717777252197,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.791768550872803,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.801730155944824,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.811731576919556,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.821781635284424,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.833173274993896,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.8420512676239,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.85524344444275,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.861700534820557,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.87176012992859,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.881736040115356,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.89412498474121,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.90206551551819,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.911691665649414,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.921884775161743,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.93179750442505,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.941685438156128,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.951690196990967,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.962598085403442,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.97169041633606,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.982392072677612,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
27.99168372154236,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.00184202194214,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.01173710823059,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.02216124534607,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.03191089630127,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.041663885116577,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.051706790924072,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.0617036819458,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.071696043014526,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.081698417663574,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.091692447662354,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.104130506515503,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.11175847053528,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.121706247329712,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.131736516952515,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.14172673225403,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.151687383651733,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.161752700805664,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.171729564666748,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.18170952796936,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.191779851913452,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.201698064804077,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.211706399917603,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.221827745437622,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.231730461120605,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.24418878555298,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.251704216003418,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.261693954467773,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.2717444896698,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.28166151046753,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.2916841506958,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.301711559295654,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.31169891357422,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.32172966003418,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.331780672073364,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.341732263565063,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.35176920890808,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.361724376678467,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.37178111076355,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.38189935684204,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.392048835754395,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.401899099349976,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.4119074344635,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.422883987426758,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.43171000480652,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.441680431365967,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.45167589187622,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.461819648742676,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.47169327735901,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.48178744316101,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.491880178451538,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.501763343811035,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.511914491653442,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.52519130706787,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.53174901008606,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.54185700416565,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.551708698272705,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.561875581741333,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.5724618434906,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.58417248725891,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.591890573501587,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.60177206993103,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.61173677444458,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.621800661087036,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.631731271743774,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.641785383224487,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.65334129333496,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.663122177124023,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.67175602912903,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.684136390686035,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.69169330596924,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.70181107521057,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.711697340011597,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.721707105636597,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.73178243637085,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.741754293441772,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.751702547073364,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.76167392730713,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.77169179916382,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.78219747543335,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.79171109199524,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
28.801735877990723,0.0,0.0,0.0,0.0,0.0,0.0,417.72210652966055,-3.408007323812967e-05,3.170780837535858e-05
